type,name,label::English,label::Español,hint::English,hint::Español,required,constraint,constraint_message,relevant,default,appearance,calculation
note,survey_intro,"This survey is part of a research project carried out with CA Farmlink, UC Berkeley and the Agricultural and Land Based Training Association (ALBA). The information collected in this survey helps us understand trends of land access in the California Central Coast.  [Before starting, please view the consent form by clicking this link](https://berkeley.box.com/s/n44zuz4y0ifzddfsohli07b3tp0oqi7c). Please answer the questions as best you can. Feel free to omit any information you are not comfortable with or do not know.  If you have any follow up questions, please contact Adam Calo at adamcalo@berkeley.edu.  ","Esta encuesta es parte de un proyecto de investigación llevado a cabo con CA FarmLink, UC Berkeley y la Asociación de Capacitación basada en la agricultura y Tierras (ALBA). La información recogida en esta encuesta nos ayuda a entender las tendencias de acceso a la tierra en la costa central de California. [Antes de empezar, sigue el vinculo aquí para ver un formulario de consentimiento](https://berkeley.box.com/s/n44zuz4y0ifzddfsohli07b3tp0oqi7c). Por favor conteste las preguntas lo mejor que pueda. Siéntase libre de omitir cualquier información que no está comodo o no sabe. Si usted tiene cualquier preguntas de seguimiento, por favor póngase en contacto con Adam Calo en adamcalo@berkeley.edu",,,,,,,,,
select_one consent,consent,Consent,Consentimiento,,,yes,,,,,,
begin group,Survey,Survey,Encuesta,,,,,,"selected(${consent}, 'consentgiven')",,,
date,date,Date,Fecha,,,,,,,,,
select_one yes_no,on_mobile,Are you using a mobile device?,¿Esta usando un movil?,,,yes,,,,,,
select_one session or other,session_desc,Choose an option for data entry,Elige una opción de recolección de datos,,,,,,,,,
select_one actor or other,respondant_type2,Choose a profile,Elige un perfil,,,,,,,,,
text,org_rep,Which organization?,¿Cuál organización?,,,,,,"selected(${respondant_type2}, 'ag_professional')",,,
select_one yes_no,contacts_entered,Would you like to enter contact information?,¿Tiene interés en dejar sus contactos?,,,,,,,,,
,,,,,,,,,,,,
begin group,contacts,Contacts,Datos de Contacto,,,,,,"selected(${contacts_entered}, 'yes') ",,field-list,
text,contact_name,Name,Nombre,,,,,,,,,
integer,contact_phone,Phone Number,Número de teléfono,,,,,,,,numbers,
text,contact_email,Email Address,Correo electrónico,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,field-list,
,,,,,,,,,,,,
